Using MAPPING_STR=10101010, VERSION_DIR=v4
Running /platform/source/s01/v4/m10101010/m10101010_q10_t0.sh
/platform/source/s01/v4/m10101010/m10101010_q10_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10101010/m10101010_q10_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Running /platform/source/s01/v4/m10101010/m10101010_q11_t0.sh
Collecting pip
  Downloading pip-23.3.1-py3-none-any.whl (2.1 MB)
[?25l
[K     |▏                               | 10 kB 40.9 MB/s eta 0:00:01
[K     |▎                               | 20 kB 20.3 MB/s eta 0:00:01
[K     |▌                               | 30 kB 28.3 MB/s eta 0:00:01
[K     |▋                               | 40 kB 4.2 MB/s eta 0:00:01
[K     |▊                               | 51 kB 5.1 MB/s eta 0:00:01
[K     |█                               | 61 kB 6.1 MB/s eta 0:00:01
[K     |█                               | 71 kB 6.3 MB/s eta 0:00:01
[K     |█▎                              | 81 kB 5.7 MB/s eta 0:00:01
[K     |█▍                              | 92 kB 6.4 MB/s eta 0:00:01
[K     |█▌                              | 102 kB 6.9 MB/s eta 0:00:01
[K     |█▊                              | 112 kB 6.9 MB/s eta 0:00:01
[K     |█▉                              | 122 kB 6.9 MB/s eta 0:00:01
[K     |██                              | 133 kB 6.9 MB/s eta 0:00:01
[K     |██▏                             | 143 kB 6.9 MB/s eta 0:00:01
[K     |██▎                             | 153 kB 6.9 MB/s eta 0:00:01
[K     |██▌                             | 163 kB 6.9 MB/s eta 0:00:01
[K     |██▋                             | 174 kB 6.9 MB/s eta 0:00:01
[K     |██▉                             | 184 kB 6.9 MB/s eta 0:00:01
[K     |███                             | 194 kB 6.9 MB/s eta 0:00:01
[K     |███                             | 204 kB 6.9 MB/s eta 0:00:01
[K     |███▎                            | 215 kB 6.9 MB/s eta 0:00:01
[K     |███▍                            | 225 kB 6.9 MB/s eta 0:00:01
[K     |███▋                            | 235 kB 6.9 MB/s eta 0:00:01
[K     |███▊                            | 245 kB 6.9 MB/s eta 0:00:01
[K     |███▉                            | 256 kB 6.9 MB/s eta 0:00:01
[K     |████                            | 266 kB 6.9 MB/s eta 0:00:01
[K     |████▏                           | 276 kB 6.9 MB/s eta 0:00:01
[K     |████▍                           | 286 kB 6.9 MB/s eta 0:00:01
[K     |████▌                           | 296 kB 6.9 MB/s eta 0:00:01
[K     |████▋                           | 307 kB 6.9 MB/s eta 0:00:01
[K     |████▉                           | 317 kB 6.9 MB/s eta 0:00:01
[K     |█████                           | 327 kB 6.9 MB/s eta 0:00:01
[K     |█████▏                          | 337 kB 6.9 MB/s eta 0:00:01
[K     |█████▎                          | 348 kB 6.9 MB/s eta 0:00:01
[K     |█████▍                          | 358 kB 6.9 MB/s eta 0:00:01
[K     |█████▋                          | 368 kB 6.9 MB/s eta 0:00:01
[K     |█████▊                          | 378 kB 6.9 MB/s eta 0:00:01
[K     |██████                          | 389 kB 6.9 MB/s eta 0:00:01
[K     |██████                          | 399 kB 6.9 MB/s eta 0:00:01
[K     |██████▏                         | 409 kB 6.9 MB/s eta 0:00:01
[K     |██████▍                         | 419 kB 6.9 MB/s eta 0:00:01
[K     |██████▌                         | 430 kB 6.9 MB/s eta 0:00:01
[K     |██████▊                         | 440 kB 6.9 MB/s eta 0:00:01
[K     |██████▉                         | 450 kB 6.9 MB/s eta 0:00:01
[K     |███████                         | 460 kB 6.9 MB/s eta 0:00:01
[K     |███████▏                        | 471 kB 6.9 MB/s eta 0:00:01
[K     |███████▎                        | 481 kB 6.9 MB/s eta 0:00:01
[K     |███████▌                        | 491 kB 6.9 MB/s eta 0:00:01
[K     |███████▋                        | 501 kB 6.9 MB/s eta 0:00:01
[K     |███████▊                        | 512 kB 6.9 MB/s eta 0:00:01
[K     |████████                        | 522 kB 6.9 MB/s eta 0:00:01
[K     |████████                        | 532 kB 6.9 MB/s eta 0:00:01
[K     |████████▎                       | 542 kB 6.9 MB/s eta 0:00:01
[K     |████████▍                       | 552 kB 6.9 MB/s eta 0:00:01
[K     |████████▌                       | 563 kB 6.9 MB/s eta 0:00:01
[K     |████████▊                       | 573 kB 6.9 MB/s eta 0:00:01
[K     |████████▉                       | 583 kB 6.9 MB/s eta 0:00:01
[K     |█████████                       | 593 kB 6.9 MB/s eta 0:00:01
[K     |█████████▏                      | 604 kB 6.9 MB/s eta 0:00:01
[K     |█████████▎                      | 614 kB 6.9 MB/s eta 0:00:01
[K     |█████████▌                      | 624 kB 6.9 MB/s eta 0:00:01
[K     |█████████▋                      | 634 kB 6.9 MB/s eta 0:00:01
[K     |█████████▉                      | 645 kB 6.9 MB/s eta 0:00:01
[K     |██████████                      | 655 kB 6.9 MB/s eta 0:00:01
[K     |██████████                      | 665 kB 6.9 MB/s eta 0:00:01
[K     |██████████▎                     | 675 kB 6.9 MB/s eta 0:00:01
[K     |██████████▍                     | 686 kB 6.9 MB/s eta 0:00:01
[K     |██████████▋                     | 696 kB 6.9 MB/s eta 0:00:01
[K     |██████████▊                     | 706 kB 6.9 MB/s eta 0:00:01
[K     |██████████▉                     | 716 kB 6.9 MB/s eta 0:00:01
