Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[K     |█                               | 20 kB 6.7 MB/s eta 0:00:01
[K     |█▋                              | 30 kB 9.6 MB/s eta 0:00:01
[K     |██▏                             | 40 kB 3.4 MB/s eta 0:00:01
[K     |██▊                             | 51 kB 3.6 MB/s eta 0:00:01
[K     |███▎                            | 61 kB 4.3 MB/s eta 0:00:01
[K     |███▉                            | 71 kB 4.7 MB/s eta 0:00:01
[K     |████▍                           | 81 kB 4.7 MB/s eta 0:00:01
[K     |█████                           | 92 kB 5.2 MB/s eta 0:00:01
[K     |█████▌                          | 102 kB 5.5 MB/s eta 0:00:01
[K     |██████                          | 112 kB 5.5 MB/s eta 0:00:01
[K     |██████▋                         | 122 kB 5.5 MB/s eta 0:00:01
[K     |███████▏                        | 133 kB 5.5 MB/s eta 0:00:01
[K     |███████▊                        | 143 kB 5.5 MB/s eta 0:00:01
[K     |████████▎                       | 153 kB 5.5 MB/s eta 0:00:01
[K     |████████▉                       | 163 kB 5.5 MB/s eta 0:00:01
[K     |█████████▍                      | 174 kB 5.5 MB/s eta 0:00:01
[K     |██████████                      | 184 kB 5.5 MB/s eta 0:00:01
[K     |██████████▌                     | 194 kB 5.5 MB/s eta 0:00:01
[K     |███████████                     | 204 kB 5.5 MB/s eta 0:00:01
[K     |███████████▋                    | 215 kB 5.5 MB/s eta 0:00:01
[K     |████████████▏                   | 225 kB 5.5 MB/s eta 0:00:01
[K     |████████████▊                   | 235 kB 5.5 MB/s eta 0:00:01
[K     |█████████████▎                  | 245 kB 5.5 MB/s eta 0:00:01
[K     |█████████████▉                  | 256 kB 5.5 MB/s eta 0:00:01
[K     |██████████████▍                 | 266 kB 5.5 MB/s eta 0:00:01
[K     |███████████████                 | 276 kB 5.5 MB/s eta 0:00:01
[K     |███████████████▌                | 286 kB 5.5 MB/s eta 0:00:01
[K     |████████████████                | 296 kB 5.5 MB/s eta 0:00:01
[K     |████████████████▋               | 307 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████▏              | 317 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████▊              | 327 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████▎             | 337 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████▊             | 348 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████▎            | 358 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████▉            | 368 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████▍           | 378 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████           | 389 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████▌          | 399 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████          | 409 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████▋         | 419 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████▏        | 430 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████▊        | 440 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████▎       | 450 kB 5.5 MB/s eta 0:00:01
[K     |████████████████████████▉       | 460 kB 5.5 MB/s eta 0:00:01
[K     |█████████████████████████▍      | 471 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████      | 481 kB 5.5 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 491 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████     | 501 kB 5.5 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 512 kB 5.5 MB/s eta 0:00:01
